key,value
name,U.S. Virgin Islands - Contraceptive use [CEPALStat]
originalsource,United Nations Statistics Division: Millennium Indicators Database
proximatesource,CEPALStat
dataset,Contraceptive use [307]
description,"Corresponds to the percentage of women who are practising, or whose sexual partners are practising any form of contraception. It is usually reported for women ages 15-49 in marital or consensual unions"
category,Social
type,Health
file,contraception_vir_cepalstat.csv
filehash,bac864801330e6095c1ef1e1d05317868bffede6
columns,"year,value,source,notes"
